published,title,url,views
2015-07-28,Deep Reinforcement Learning,http://videolectures.net/rldm2015_silver_reinforcement_learning,3072
2015-12-05,Two high stakes challenges in machine learning,http://videolectures.net/icml2015_bottou_machine_learning,848
2015-07-28,Basics of Computational Reinforcement Learning,http://videolectures.net/rldm2015_littman_computational_reinforcement,740
2015-12-05,Natural Language Understanding: Foundations and State-of-the-Art,http://videolectures.net/icml2015_liang_language_understanding,393
2016-02-24,It��s Learning All the Way Down,http://videolectures.net/iccv2015_lecun_learning,329
2016-02-10,Multi-Task Recurrent Neural Network for Immediacy Prediction,http://videolectures.net/iccv2015_chu_neural_network,319
2015-07-28,Quickly Learning to Make Good Decisions,http://videolectures.net/rldm2015_brunskill_good_decisions,258
2015-12-05,Bayesian Time Series Modeling: Structured Representations for Scalability,http://videolectures.net/icml2015_fox_structured_representations,237
2016-02-23,Convex Optimization with Abstract Linear Operators,http://videolectures.net/iccv2015_boyd_convex_optimization,232
2015-12-05,Advances in Structured Prediction,http://videolectures.net/icml2015_daume_structured_prediction,215
2015-07-28,Natural RLDM: Optimal and Subptimal Control in Brain and Behavior,http://videolectures.net/rldm2015_daw_brain_and_behavior,205
2016-02-23,Borrowing New Ideas from Human Vision,http://videolectures.net/iccv2015_lowe_human_vision,188
2016-02-10,Fast R-CNN,http://videolectures.net/iccv2015_girshick_fast_r_cnn,169
2016-02-10,Deep Neural Decision Forests,http://videolectures.net/iccv2015_kontschieder_decision_forests,165
2015-07-28,Generalization and Exploration via Value Function Randomization,http://videolectures.net/rldm2015_van_roy_function_randomization,160
2015-12-05,Modern Convex Optimization Methods for Large-scale Empirical Risk Minimization,http://videolectures.net/icml2015_schmidt_risk_minimization,149
2015-03-06,NLPGo: Better research through better tools,http://videolectures.net/cmuseminars_hodson_nlpgo,144
2015-07-15,Desperately Searching for Travel Offers? Formulate Better Queries with Some Help from Linked Data,http://videolectures.net/eswc2015_lu_linked_data,139
2015-09-27,Kernel Interpolation for Scalable Structured Gaussian Processes (KISS-GP),http://videolectures.net/icml2015_wilson_kernel_interpolation,134
2015-07-02,Dense 3D Face Alignment from 2D Videos in Real-Time,http://videolectures.net/fgconference2015_jeni_2d_videos,125
2016-02-10,Ask Your Neurons: A Neural-based Approach to Answering Questions about Images,http://videolectures.net/iccv2015_malinowski_your_neurons,124
2016-02-10,Human Parsing With Contextualized Convolutional Neural Network,http://videolectures.net/iccv2015_liang_human_parsing,121
2016-02-10,Unsupervised Visual Representation Learning by Context Prediction,http://videolectures.net/iccv2015_doersch_visual_representation,121
2015-07-28,Proximal Reinforcement Learning:  Learning to Act in Primal Dual Spaces,http://videolectures.net/rldm2015_mahadevan_dual_spaces,118
2015-12-05,Learning to Rank Using Gradient Descent,http://videolectures.net/icml2015_burges_learning_to_rank,113
2015-07-28,Robots learning from human teachers,http://videolectures.net/rldm2015_thomaz_human_teachers,113
2015-07-28,A Neuroeconomics Approach to Pathological Behavior,http://videolectures.net/rldm2015_levy_pathological_behavior,112
2015-12-05,Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift,http://videolectures.net/icml2015_ioffe_batch_normalization,106
2015-12-05,Welcome address,http://videolectures.net/icml2015_welcome_address,104
2016-02-10,Opening Ceremony,http://videolectures.net/iccv2015_opening_ceremony,103
2015-03-10,NLPGo,http://videolectures.net/cmuseminars_kambadur_nlpgo,103
2015-10-29,Data analytics involving text,http://videolectures.net/single_mladenic_data_analytics,103
2015-09-27,Approval Voting and Incentives in Crowdsourcing,http://videolectures.net/icml2015_shah_crowdsourcing,101
2015-09-27,A Relative Exponential Weighing Algorithm for Adversarial Utility-based Dueling Bandits,http://videolectures.net/icml2015_gajane_dueling_bandits,101
2015-12-05,Is Feature Selection Secure against Training Data Poisoning?,http://videolectures.net/icml2015_biggio_feature_selection,101
2015-12-05,Computational Social Science,http://videolectures.net/icml2015_wallach_social_science,99
